gauge_id,gauge_lat,gauge_lon,SOC_100m_kgCPerM2
8103900,30.91157,-98.03697,13.193397
1013500,47.23739,-68.58264,16.6957
1022500,44.60797,-67.93524,17.236382
1030500,45.50097,-68.30596,16.795086
1031500,45.17501,-69.3147,19.656792
1047000,44.8692,-69.9551,15.514501
1052500,44.87739,-71.05749,25.232162
1054200,44.39044,-70.97964,22.851599
1055000,44.64275,-70.58878,23.555202
1057000,44.30399,-70.53968,29.859869
1073000,43.1487,-70.96506,14.90452
1078000,43.56646,-71.74786,18.431015
1118300,41.47482,-71.83424,14.117534
1121000,41.84371,-72.16897,13.62387
1123000,41.67177,-72.0523,12.990612
1134500,44.51172,-71.83731,22.82724
1137500,44.26867,-71.63036,22.576145
1139000,44.15034,-72.06509,10.905404
1139800,44.09284,-72.33565,12.487655
1142500,43.93451,-72.65788,12.239139
1144000,43.71424,-72.41815,10.440793
1162500,42.68259,-72.11508,20.429926
1169000,42.63842,-72.72509,13.132962
1170100,42.70342,-72.67065,13.433164
1181000,42.23731,-72.89565,25.449102
1187300,42.03732,-72.93899,16.445051
1195100,41.30593,-72.5312,11.525839
1333000,42.70897,-73.19677,11.738357
1350000,42.31953,-74.43654,11.559174
1350080,42.37703,-74.41292,12.042911
1350140,42.42897,-74.47293,12.67255
1365000,41.86648,-74.4871,11.903882
1411300,39.30694,-74.82056,54.023884
1413500,42.14481,-74.65349,11.775153
1414500,42.1062,-74.73043,13.0583935
1415000,42.12009,-74.81849,11.828275
1423000,42.1662,-75.13989,11.785067
1434025,41.99537,-74.50099,13.449926
1435000,41.89009,-74.58988,12.553894
1439500,41.08815,-75.03767,10.648243
1440000,41.10667,-74.95222,10.385715
1440400,41.08481,-75.21462,11.693599
1451800,40.66176,-75.62685,7.8799405
1466500,39.885,-74.50528,10.0177
1484100,38.90578,-75.51275,5.7847624
1485500,38.22892,-75.47144,12.165255
1486000,38.21389,-75.67139,9.018896
1487000,38.72833,-75.56186,13.699597
1491000,38.99719,-75.78581,5.823005
1510000,42.54118,-75.89964,11.19196
1516500,41.79091,-77.01469,11.614833
1518862,41.92313,-77.53193,11.866867
1532000,41.70702,-76.48467,10.47989
1539000,41.07814,-76.43106,7.785081
1542810,41.57895,-78.29251,8.661566
1543000,41.4134,-78.19695,8.773001
1543500,41.31728,-78.10306,8.332576
1544500,41.4759,-77.82582,9.142185
1545600,41.38951,-77.69082,7.8711195
1547700,41.05951,-77.60583,8.103499
1548500,41.52174,-77.44748,9.038011
1549500,41.47368,-77.23081,9.385816
1550000,41.41841,-77.03275,10.56951
1552000,41.32508,-76.91246,8.864167
1552500,41.35702,-76.53467,10.344441
1557500,40.68367,-78.23362,7.700057
1567500,40.37092,-77.40221,7.891817
1568000,40.32342,-77.16887,7.2299657
1580000,39.62997,-76.40331,7.0310225
1583500,39.51078,-76.6765,7.0760193
1586610,39.45189,-76.95531,6.9322286
1591400,39.25597,-77.05106,7.169487
1594950,39.27669,-79.39031,7.331485
1596500,39.57006,-79.10194,8.019118
1605500,38.63567,-79.33782,8.672595
1606500,38.99122,-79.17587,8.584909
1613050,39.89842,-78.13223,7.0565
1620500,38.33763,-79.24004,7.822983
1632000,38.63706,-78.8528,7.7340364
1632900,38.69345,-78.64279,8.096863
1634500,39.08122,-78.32945,8.141901
1638480,39.25455,-77.57638,6.0990896
1639500,39.61236,-77.23744,6.2729506
1644000,39.01955,-77.57749,6.4507313
